 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1670 ( vir )             2.571          -3.917           4.987           3.641
  1671 ( vir )             2.587          -3.902           4.963           3.648
  1672 ( vir )             2.590          -3.929           4.992           3.653
  1673 ( vir )             2.594          -3.664           4.656           3.586
  1674 ( vir )             2.598          -3.947           5.019           3.670
  1675 ( vir )             2.599          -3.660           4.649           3.587
  1676 ( vir )             2.602          -3.942           5.013           3.672
  1677 ( vir )             2.605          -3.931           5.000           3.673
  1678 ( vir )             2.610          -3.639           4.618           3.589
  1679 ( vir )             2.616          -3.620           4.592           3.588
  1680 ( vir )             2.619          -3.977           5.050           3.692
  1681 ( vir )             2.620          -3.952           5.020           3.689
  1682 ( vir )             2.625          -3.585           4.546           3.586
  1683 ( vir )             2.629          -3.572           4.529           3.586
  1684 ( vir )             2.653          -3.998           5.070           3.725
  1685 ( vir )             2.657          -3.999           5.069           3.727
  1686 ( vir )             2.665          -4.018           5.092           3.739
  1687 ( vir )             2.668          -4.022           5.097           3.743
  1688 ( vir )             2.670          -3.673           4.646           3.643
  1689 ( vir )             2.672          -3.701           4.681           3.651
  1690 ( vir )             2.674          -3.626           4.585           3.632
  1691 ( vir )             2.677          -3.689           4.809           3.797
  1692 ( vir )             2.677          -3.735           4.722           3.665
  1693 ( vir )             2.678          -3.696           4.672           3.654
  1694 ( vir )             2.679          -3.719           4.702           3.661
  1695 ( vir )             2.679          -3.606           4.559           3.632
  1696 ( vir )             2.679          -3.646           4.611           3.644
  1697 ( vir )             2.679          -3.740           4.728           3.667
  1698 ( vir )             2.683          -3.622           4.580           3.640
  1699 ( vir )             2.685          -3.680           4.797           3.801
  1700 ( vir )             2.686          -3.591           4.539           3.635
  1701 ( vir )             2.687          -3.596           4.544           3.636
  1702 ( vir )             2.689          -4.174           5.291           3.807
  1703 ( vir )             2.692          -3.672           4.784           3.804
  1704 ( vir )             2.701          -4.186           5.303           3.818
  1705 ( vir )             2.702          -3.412           4.268           3.558
  1706 ( vir )             2.706          -3.655           4.758           3.810
  1707 ( vir )             2.711          -4.201           5.319           3.829
  1708 ( vir )             2.714          -3.645           4.744           3.813
  1709 ( vir )             2.720          -3.416           4.271           3.575
  1710 ( vir )             2.722          -3.635           4.730           3.817
  1711 ( vir )             2.730          -3.979           5.022           3.772
  1712 ( vir )             2.730          -4.239           5.363           3.854
  1713 ( vir )             2.732          -4.000           5.047           3.779
  1714 ( vir )             2.735          -4.318           5.468           3.885
  1715 ( vir )             2.737          -3.986           5.029           3.780
  1716 ( vir )             2.737          -4.319           5.470           3.888
  1717 ( vir )             2.740          -4.261           5.389           3.868
  1718 ( vir )             2.742          -4.027           5.080           3.794
  1719 ( vir )             2.744          -3.784           4.929           3.888
  1720 ( vir )             2.745          -3.792           4.939           3.892
  1721 ( vir )             2.747          -4.335           5.490           3.902
  1722 ( vir )             2.749          -4.284           5.419           3.883
  1723 ( vir )             2.754          -4.351           5.509           3.912
  1724 ( vir )             2.760          -3.777           4.917           3.900
  1725 ( vir )             2.760          -4.027           5.077           3.810
  1726 ( vir )             2.765          -4.380           5.541           3.926
  1727 ( vir )             2.765          -3.807           4.957           3.914
  1728 ( vir )             2.768          -4.390           5.552           3.930
  1729 ( vir )             2.773          -4.088           5.153           3.837
  1730 ( vir )             2.778          -4.062           5.117           3.832
  1731 ( vir )             2.778          -3.680           4.783           3.882
  1732 ( vir )             2.778          -3.778           4.915           3.915
  1733 ( vir )             2.778          -3.428           4.278           3.628
  1734 ( vir )             2.778          -3.685           4.790           3.884
  1735 ( vir )             2.782          -3.458           4.349           3.673
  1736 ( vir )             2.783          -3.814           4.965           3.933
  1737 ( vir )             2.784          -4.044           5.094           3.834
  1738 ( vir )             2.786          -3.700           4.809           3.895
  1739 ( vir )             2.789          -3.457           4.346           3.679
  1740 ( vir )             2.793          -4.123           5.193           3.863
  1741 ( vir )             2.796          -3.709           4.820           3.906
  1742 ( vir )             2.798          -4.075           5.129           3.852
  1743 ( vir )             2.807          -4.127           5.191           3.871
  1744 ( vir )             2.812          -4.106           5.165           3.870
  1745 ( vir )             2.812          -3.464           4.355           3.704
  1746 ( vir )             2.814          -3.453           4.334           3.695
  1747 ( vir )             2.818          -3.787           4.922           3.952
  1748 ( vir )             2.818          -3.723           4.835           3.930
  1749 ( vir )             2.819          -4.166           5.242           3.895
  1750 ( vir )             2.819          -4.154           5.224           3.889
  1751 ( vir )             2.820          -3.437           4.284           3.667
  1752 ( vir )             2.821          -3.822           4.969           3.968
  1753 ( vir )             2.826          -4.174           5.250           3.902
  1754 ( vir )             2.828          -3.727           4.839           3.939
  1755 ( vir )             2.831          -3.457           4.343           3.716
  1756 ( vir )             2.833          -3.450           4.326           3.709
  1757 ( vir )             2.839          -3.796           4.929           3.972
  1758 ( vir )             2.841          -3.823           4.967           3.984
  1759 ( vir )             2.841          -4.169           5.239           3.911
  1760 ( vir )             2.850          -3.452           4.331           3.729
  1761 ( vir )             2.854          -3.577           4.633           3.910
  1762 ( vir )             2.856          -4.200           5.277           3.932
  1763 ( vir )             2.861          -3.573           4.626           3.914
  1764 ( vir )             2.861          -3.810           4.946           3.997
  1765 ( vir )             2.861          -3.817           4.955           3.999
  1766 ( vir )             2.864          -3.443           4.313           3.734
  1767 ( vir )             2.871          -4.232           5.314           3.953
  1768 ( vir )             2.875          -3.442           4.309           3.743
  1769 ( vir )             2.885          -3.563           4.608           3.930
  1770 ( vir )             2.887          -3.450           4.292           3.729
  1771 ( vir )             2.889          -3.446           4.314           3.757
  1772 ( vir )             2.890          -3.889           5.053           4.053
  1773 ( vir )             2.905          -3.556           4.595           3.945
   
  GW direct gap at current kpoint (eV)                                     2.428
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  45  / 64   xkp =  0.188  0.062  0.000  and  xkp = -0.188 -0.062  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.577           2.018          -2.040          -1.599
  1375 ( occ )            -1.575           2.386          -2.688          -1.877
  1376 ( occ )            -1.568           2.384          -2.717          -1.901
  1377 ( occ )            -1.565           2.395          -2.737          -1.906
  1378 ( occ )            -1.563           2.358          -2.654          -1.859
  1379 ( occ )            -1.559           2.389          -2.696          -1.866
  1380 ( occ )            -1.555           2.050          -2.137          -1.642
  1381 ( occ )            -1.553           2.384          -2.690          -1.858
  1382 ( occ )            -1.545           2.339          -2.638          -1.843
  1383 ( occ )            -1.541           2.061          -2.165          -1.645
  1384 ( occ )            -1.531           2.149          -2.324          -1.707
  1385 ( occ )            -1.516           2.345          -2.645          -1.817
  1386 ( occ )            -1.485           2.320          -2.621          -1.786
  1387 ( occ )            -1.476           1.987          -1.970          -1.459
  1388 ( occ )            -1.469           2.330          -2.633          -1.771
  1389 ( occ )            -1.467           2.120          -2.293          -1.641
  1390 ( occ )            -1.460           1.987          -1.978          -1.452
  1391 ( occ )            -1.451           2.314          -2.616          -1.754
  1392 ( occ )            -1.445           2.319          -2.622          -1.749
  1393 ( occ )            -1.435           1.984          -1.985          -1.437
  1394 ( occ )            -1.393           1.975          -1.988          -1.406
  1395 ( occ )            -1.371           1.595          -1.485          -1.261
  1396 ( occ )            -1.360           2.329          -2.649          -1.680
  1397 ( occ )            -1.357           1.591          -1.484          -1.250
  1398 ( occ )            -1.355           2.280          -2.610          -1.685
  1399 ( occ )            -1.347           1.965          -1.988          -1.370
  1400 ( occ )            -1.347           2.322          -2.643          -1.667
  1401 ( occ )            -1.327           1.575          -1.466          -1.218
  1402 ( occ )            -1.319           2.310          -2.630          -1.639
  1403 ( occ )            -1.314           2.239          -2.556          -1.631
  1404 ( occ )            -1.304           1.965          -1.998          -1.338
  1405 ( occ )            -1.294           2.235          -2.538          -1.597
  1406 ( occ )            -1.287           2.296          -2.616          -1.608
  1407 ( occ )            -1.281           2.223          -2.525          -1.583
  1408 ( occ )            -1.278           2.237          -2.542          -1.583
  1409 ( occ )            -1.275           1.542          -1.427          -1.160
  1410 ( occ )            -1.266           2.196          -2.500          -1.570
  1411 ( occ )            -1.249           2.280          -2.602          -1.571
  1412 ( occ )            -1.246           2.232          -2.540          -1.553
  1413 ( occ )            -1.238           2.200          -2.499          -1.537
  1414 ( occ )            -1.231           1.514          -1.392          -1.109
  1415 ( occ )            -1.227           2.273          -2.595          -1.550
  1416 ( occ )            -1.226           1.788          -1.769          -1.207
  1417 ( occ )            -1.224           2.155          -2.446          -1.514
  1418 ( occ )            -1.212           1.774          -1.754          -1.192
  1419 ( occ )            -1.206           2.135          -2.419          -1.490
  1420 ( occ )            -1.202           2.129          -2.411          -1.484
  1421 ( occ )            -1.200           2.223          -2.533          -1.510
  1422 ( occ )            -1.200           1.493          -1.366          -1.073
  1423 ( occ )            -1.196           1.786          -1.768          -1.178
  1424 ( occ )            -1.189           2.176          -2.472          -1.485
  1425 ( occ )            -1.162           2.209          -2.520          -1.473
  1426 ( occ )            -1.159           1.727          -1.694          -1.127
  1427 ( occ )            -1.139           2.158          -2.454          -1.434
  1428 ( occ )            -1.130           1.840          -1.867          -1.157
  1429 ( occ )            -1.129           2.190          -2.498          -1.437
  1430 ( occ )            -1.115           2.159          -2.456          -1.412
  1431 ( occ )            -1.113           2.172          -2.476          -1.416
  1432 ( occ )            -1.076           1.572          -1.470          -0.974
  1433 ( occ )            -1.076           1.420          -1.282          -0.938
  1434 ( occ )            -1.074           1.867          -2.017          -1.225
  1435 ( occ )            -1.070           1.846          -1.933          -1.157
  1436 ( occ )            -1.061           1.436          -1.313          -0.937
  1437 ( occ )            -1.059           1.830          -1.960          -1.189
  1438 ( occ )            -1.053           1.862          -1.965          -1.156
  1439 ( occ )            -1.049           1.533          -1.397          -0.914
  1440 ( occ )            -1.047           1.645          -1.660          -1.062
  1441 ( occ )            -1.046           1.783          -1.885          -1.148
  1442 ( occ )            -1.043           1.677          -1.713          -1.079
  1443 ( occ )            -1.041           1.723          -1.788          -1.106
  1444 ( occ )            -1.039           1.795          -1.856          -1.099
  1445 ( occ )            -1.034           2.011          -2.249          -1.271
  1446 ( occ )            -1.031           1.982          -2.204          -1.252
  1447 ( occ )            -1.028           2.034          -2.284          -1.278
  1448 ( occ )            -1.022           2.043          -2.299          -1.278
  1449 ( occ )            -1.019           1.944          -2.145          -1.221
  1450 ( occ )            -1.011           1.920          -2.110          -1.201
  1451 ( occ )            -0.996           1.842          -1.946          -1.100
  1452 ( occ )            -0.979           1.600          -1.523          -0.901
  1453 ( occ )            -0.978           1.863          -1.955          -1.069
  1454 ( occ )            -0.967           1.649          -1.639          -0.957
  1455 ( occ )            -0.937           1.304          -1.060          -0.693
  1456 ( occ )            -0.934           1.615          -1.559          -0.878
  1457 ( occ )            -0.927           1.704          -1.710          -0.934
  1458 ( occ )            -0.913           1.647          -1.620          -0.886
  1459 ( occ )            -0.902           1.797          -1.895          -1.000
  1460 ( occ )            -0.900           1.295          -1.053          -0.658
  1461 ( occ )            -0.877           1.841          -1.961          -0.996
  1462 ( occ )            -0.857           1.270          -1.025          -0.612
  1463 ( occ )            -0.822           1.719          -1.788          -0.891
  1464 ( occ )            -0.809           1.236          -0.986          -0.559
  1465 ( occ )            -0.798           1.702          -1.759          -0.855
  1466 ( occ )            -0.774           1.212          -0.960          -0.522
  1467 ( occ )            -0.771           1.353          -1.168          -0.587
  1468 ( occ )            -0.766           1.381          -1.216          -0.601
  1469 ( occ )            -0.755           1.672          -1.727          -0.810
  1470 ( occ )            -0.753           1.320          -1.120          -0.552
  1471 ( occ )            -0.750           1.657          -1.701          -0.794
  1472 ( occ )            -0.750           1.197          -0.945          -0.497
  1473 ( occ )            -0.737           1.384          -1.230          -0.583
  1474 ( occ )            -0.733           1.648          -1.693          -0.777
  1475 ( occ )            -0.717           1.288          -1.076          -0.506
  1476 ( occ )            -0.691           1.360          -1.206          -0.536
  1477 ( occ )            -0.686           1.271          -1.056          -0.471
  1478 ( occ )            -0.656           1.329          -1.164          -0.492
  1479 ( occ )            -0.656           1.263          -1.051          -0.444
  1480 ( occ )            -0.645           1.158          -0.896          -0.383
  1481 ( occ )            -0.640           1.148          -0.886          -0.378
  1482 ( occ )            -0.637           1.264          -1.059          -0.432
  1483 ( occ )            -0.633           1.154          -0.890          -0.369
  1484 ( occ )            -0.632           1.295          -1.115          -0.452
  1485 ( occ )            -0.631           1.446          -1.382          -0.566
  1486 ( occ )            -0.628           1.424          -1.344          -0.548
  1487 ( occ )            -0.627           1.276          -1.082          -0.434
  1488 ( occ )            -0.613           1.128          -0.866          -0.351
  1489 ( occ )            -0.610           1.139          -0.872          -0.343
  1490 ( occ )            -0.606           1.441          -1.385          -0.550
  1491 ( occ )            -0.602           1.378          -1.276          -0.501
  1492 ( occ )            -0.590           1.122          -0.852          -0.319
  1493 ( occ )            -0.590           1.168          -0.912          -0.334
  1494 ( occ )            -0.589           1.175          -0.923          -0.337
  1495 ( occ )            -0.584           1.183          -0.937          -0.339
  1496 ( occ )            -0.573           1.183          -0.943          -0.332
  1497 ( occ )            -0.568           1.333          -1.214          -0.450
  1498 ( occ )            -0.568           1.411          -1.349          -0.506
  1499 ( occ )            -0.567           1.101          -0.839          -0.305
  1500 ( occ )            -0.563           1.100          -0.829          -0.292
  1501 ( occ )            -0.558           1.177          -0.937          -0.319
  1502 ( occ )            -0.550           1.170          -0.930          -0.310
  1503 ( occ )            -0.538           1.083          -0.813          -0.268
  1504 ( occ )            -0.531           1.081          -0.819          -0.269
  1505 ( occ )            -0.526           1.284          -1.152          -0.394
  1506 ( occ )            -0.518           1.355          -1.276          -0.439
  1507 ( occ )            -0.515           1.071          -0.804          -0.248
  1508 ( occ )            -0.511           1.069          -0.805          -0.247
  1509 ( occ )            -0.501           1.149          -0.931          -0.284
  1510 ( occ )            -0.496           1.153          -0.942          -0.285
  1511 ( occ )            -0.495           1.131          -0.904          -0.269
  1512 ( occ )            -0.494           1.254          -1.118          -0.359
  1513 ( occ )            -0.491           1.408          -1.375          -0.459
  1514 ( occ )            -0.485           1.303          -1.205          -0.387
  1515 ( occ )            -0.482           1.108          -0.874          -0.248
  1516 ( occ )            -0.476           1.059          -0.810          -0.227
  1517 ( occ )            -0.475           1.136          -0.929          -0.268
  1518 ( occ )            -0.474           1.381          -1.337          -0.430
  1519 ( occ )            -0.470           1.242          -1.111          -0.339
  1520 ( occ )            -0.466           1.258          -1.139          -0.347
  1521 ( occ )            -0.458           1.073          -0.834          -0.218
  1522 ( occ )            -0.448           1.105          -0.895          -0.238
  1523 ( occ )            -0.448           1.045          -0.796          -0.199
  1524 ( occ )            -0.440           1.326          -1.262          -0.376
  1525 ( occ )            -0.434           1.042          -0.798          -0.191
  1526 ( occ )            -0.418           1.060          -0.838          -0.196
  1527 ( occ )            -0.409           1.013          -0.769          -0.164
  1528 ( occ )            -0.408           1.024          -0.777          -0.160
  1529 ( occ )            -0.405           1.271          -1.187          -0.321
  1530 ( occ )            -0.400           1.025          -0.793          -0.168
  1531 ( occ )            -0.396           1.006          -0.765          -0.156
  1532 ( occ )            -0.369           1.215          -1.113          -0.267
  1533 ( occ )            -0.357           0.998          -0.753          -0.112
  1534 ( occ )            -0.350           1.186          -1.076          -0.239
  1535 ( occ )            -0.337           0.982          -0.732          -0.087
  1536 ( occ )            -0.323           0.976          -0.727          -0.074
  1537 ( occ )            -0.321           0.980          -0.737          -0.079
  1538 ( occ )            -0.298           0.968          -0.727          -0.057
  1539 ( occ )            -0.298           0.994          -0.799          -0.102
  1540 ( occ )            -0.292           0.960          -0.716          -0.047
  1541 ( occ )            -0.292           1.007          -0.821          -0.106
  1542 ( occ )            -0.286           0.956          -0.745          -0.075
  1543 ( occ )            -0.270           0.994          -0.810          -0.086
  1544 ( occ )            -0.261           0.910          -0.686          -0.037
  1545 ( occ )            -0.260           0.944          -0.703          -0.019
  1546 ( occ )            -0.247           0.805          -0.534           0.025
  1547 ( occ )            -0.242           0.960          -0.771          -0.052
  1548 ( occ )            -0.229           0.928          -0.690           0.009
  1549 ( occ )            -0.227           0.786          -0.514           0.046
  1550 ( occ )            -0.219           0.853          -0.617           0.017
  1551 ( occ )            -0.213           0.919          -0.683           0.022
  1552 ( occ )            -0.204           0.905          -0.701          -0.001
  1553 ( occ )            -0.184           0.743          -0.468           0.091
  1554 ( occ )            -0.182           0.813          -0.572           0.059
  1555 ( occ )            -0.174           0.853          -0.635           0.044
  1556 ( occ )            -0.155           0.887          -0.660           0.073
  1557 ( occ )            -0.154           0.794          -0.554           0.086
  1558 ( occ )            -0.152           0.808          -0.575           0.080
  1559 ( occ )            -0.146           0.882          -0.656           0.080
  1560 ( occ )            -0.138           0.695          -0.415           0.142
  1561 ( occ )            -0.134           0.875          -0.650           0.091
  1562 ( occ )            -0.118           0.866          -0.644           0.104
  1563 ( occ )            -0.108           0.860          -0.639           0.113
  1564 ( occ )            -0.101           0.856          -0.637           0.118
  1565 ( occ )            -0.088           0.641          -0.354           0.199
  1566 ( occ )            -0.076           0.844          -0.628           0.140
  1567 ( occ )            -0.062           0.612          -0.320           0.230
  1568 ( occ )             0.036           0.562          -0.277           0.321
  1569 ( occ )             0.047           0.544          -0.254           0.337
  1570 ( occ )             0.073           0.507          -0.209           0.372
  1571 ( occ )             0.106           0.469          -0.164           0.411
  1572 ( occ )             0.145           0.430          -0.119           0.456
  1573 ( occ )             0.167           0.410          -0.097           0.480
  1574 ( vir )             1.875          -3.390           4.493           2.979
  1575 ( vir )             1.905          -3.411           4.513           3.007
  1576 ( vir )             1.929          -3.226           4.189           2.891
  1577 ( vir )             1.932          -3.235           4.202           2.899
  1578 ( vir )             1.941          -3.254           4.225           2.913
  1579 ( vir )             1.952          -3.267           4.243           2.929
  1580 ( vir )             1.960          -3.454           4.553           3.059
  1581 ( vir )             1.966          -3.276           4.255           2.945
  1582 ( vir )             1.974          -3.279           4.258           2.953
  1583 ( vir )             2.009          -3.497           4.595           3.107
  1584 ( vir )             2.023          -3.226           4.160           2.957
  1585 ( vir )             2.024          -3.239           4.177           2.962
  1586 ( vir )             2.045          -3.261           4.202           2.986
  1587 ( vir )             2.045          -3.224           4.150           2.971
  1588 ( vir )             2.052          -3.542           4.641           3.152
  1589 ( vir )             2.059          -3.361           4.346           3.044
  1590 ( vir )             2.069          -3.378           4.368           3.059
  1591 ( vir )             2.072          -3.566           4.666           3.172
  1592 ( vir )             2.072          -3.281           4.222           3.013
  1593 ( vir )             2.075          -3.233           4.152           2.994
  1594 ( vir )             2.075          -3.365           4.346           3.056
  1595 ( vir )             2.102          -3.298           4.234           3.039
  1596 ( vir )             2.104          -3.413           4.411           3.102
  1597 ( vir )             2.107          -3.388           4.368           3.087
  1598 ( vir )             2.110          -3.250           4.165           3.024
  1599 ( vir )             2.121          -3.302           4.233           3.052
  1600 ( vir )             2.131          -3.266           4.181           3.045
  1601 ( vir )             2.134          -3.296           4.220           3.057
  1602 ( vir )             2.138          -3.285           4.202           3.056
  1603 ( vir )             2.146          -3.454           4.458           3.150
  1604 ( vir )             2.153          -3.431           4.416           3.138
  1605 ( vir )             2.160          -3.375           4.359           3.143
  1606 ( vir )             2.167          -3.541           4.615           3.241
  1607 ( vir )             2.170          -3.364           4.344           3.150
  1608 ( vir )             2.181          -3.403           4.392           3.170
  1609 ( vir )             2.191          -3.473           4.466           3.183
  1610 ( vir )             2.191          -3.501           4.510           3.200
  1611 ( vir )             2.201          -3.559           4.627           3.270
  1612 ( vir )             2.209          -3.434           4.384           3.160
  1613 ( vir )             2.210          -3.439           4.393           3.163
  1614 ( vir )             2.212          -3.367           4.342           3.187
  1615 ( vir )             2.217          -3.452           4.411           3.177
  1616 ( vir )             2.219          -3.528           4.539           3.231
  1617 ( vir )             2.222          -3.516           4.517           3.224
  1618 ( vir )             2.222          -3.351           4.267           3.138
  1619 ( vir )             2.223          -3.436           4.428           3.215
  1620 ( vir )             2.231          -3.534           4.543           3.240
  1621 ( vir )             2.231          -3.345           4.256           3.142
  1622 ( vir )             2.239          -3.483           4.451           3.206
  1623 ( vir )             2.252          -3.340           4.245           3.157
  1624 ( vir )             2.258          -3.577           4.634           3.316
  1625 ( vir )             2.259          -3.382           4.354           3.231
  1626 ( vir )             2.268          -3.520           4.494           3.241
  1627 ( vir )             2.281          -3.302           4.191           3.170
  1628 ( vir )             2.282          -3.471           4.464           3.275
  1629 ( vir )             2.289          -3.340           4.238           3.187
  1630 ( vir )             2.295          -3.553           4.532           3.274
  1631 ( vir )             2.302          -3.312           4.199           3.189
  1632 ( vir )             2.303          -3.574           4.617           3.346
  1633 ( vir )             2.308          -3.411           4.384           3.281
  1634 ( vir )             2.325          -3.344           4.237           3.218
  1635 ( vir )             2.326          -3.488           4.479           3.318
  1636 ( vir )             2.334          -3.549           4.575           3.359
  1637 ( vir )             2.338          -3.441           4.419           3.315
  1638 ( vir )             2.343          -3.529           4.546           3.359
  1639 ( vir )             2.347          -3.327           4.210           3.230
  1640 ( vir )             2.349          -3.762           4.847           3.433
  1641 ( vir )             2.353          -3.348           4.237           3.243
  1642 ( vir )             2.355          -3.489           4.476           3.342
  1643 ( vir )             2.356          -3.473           4.456           3.339
  1644 ( vir )             2.361          -3.797           4.889           3.453
  1645 ( vir )             2.369          -3.740           4.813           3.441
  1646 ( vir )             2.399          -3.341           4.220           3.277
  1647 ( vir )             2.403          -3.732           4.793           3.464
  1648 ( vir )             2.407          -3.852           4.948           3.502
  1649 ( vir )             2.428          -3.719           4.756           3.465
  1650 ( vir )             2.442          -3.709           4.742           3.476
  1651 ( vir )             2.445          -3.736           4.786           3.495
  1652 ( vir )             2.446          -3.756           4.800           3.490
  1653 ( vir )             2.457          -3.898           4.994           3.553
  1654 ( vir )             2.458          -3.356           4.229           3.331
  1655 ( vir )             2.477          -3.765           4.790           3.503
  1656 ( vir )             2.477          -3.760           4.808           3.526
  1657 ( vir )             2.479          -3.733           4.767           3.512
  1658 ( vir )             2.482          -3.756           4.773           3.498
  1659 ( vir )             2.490          -3.793           4.830           3.527
  1660 ( vir )             2.492          -3.363           4.233           3.362
  1661 ( vir )             2.494          -3.823           4.879           3.550
  1662 ( vir )             2.507          -3.928           5.020           3.600
  1663 ( vir )             2.510          -3.815           4.872           3.567
  1664 ( vir )             2.530          -3.874           4.943           3.599
  1665 ( vir )             2.530          -3.921           5.005           3.614
  1666 ( vir )             2.531          -3.795           4.836           3.572
  1667 ( vir )             2.532          -3.857           4.908           3.583
  1668 ( vir )             2.543          -3.892           4.956           3.608
  1669 ( vir )             2.573          -3.862           4.916           3.627
  1670 ( vir )             2.581          -3.929           4.995           3.647
  1671 ( vir )             2.590          -3.686           4.684           3.588
  1672 ( vir )             2.592          -3.957           5.033           3.667
  1673 ( vir )             2.599          -3.906           4.968           3.661
  1674 ( vir )             2.601          -3.682           4.674           3.593
  1675 ( vir )             2.608          -3.937           5.003           3.675
  1676 ( vir )             2.611          -3.662           4.645           3.595
  1677 ( vir )             2.617          -3.986           5.066           3.697
  1678 ( vir )             2.622          -3.621           4.591           3.592
  1679 ( vir )             2.623          -3.979           5.053           3.697
  1680 ( vir )             2.631          -3.585           4.543           3.588
  1681 ( vir )             2.632          -3.953           5.017           3.695
  1682 ( vir )             2.634          -4.038           5.129           3.725
  1683 ( vir )             2.639          -3.558           4.507           3.588
  1684 ( vir )             2.661          -3.404           4.263           3.520
  1685 ( vir )             2.665          -4.005           5.074           3.734
  1686 ( vir )             2.667          -3.669           4.639           3.637
  1687 ( vir )             2.672          -3.621           4.578           3.629
  1688 ( vir )             2.672          -3.726           4.710           3.657
  1689 ( vir )             2.674          -3.699           4.822           3.797
  1690 ( vir )             2.675          -4.154           5.268           3.789
  1691 ( vir )             2.678          -3.993           5.053           3.737
  1692 ( vir )             2.678          -3.699           4.676           3.656
  1693 ( vir )             2.680          -3.651           4.615           3.644
  1694 ( vir )             2.680          -3.760           4.753           3.673
  1695 ( vir )             2.682          -3.690           4.809           3.802
  1696 ( vir )             2.682          -3.748           4.736           3.671
  1697 ( vir )             2.684          -3.583           4.528           3.629
  1698 ( vir )             2.685          -3.770           4.763           3.678
  1699 ( vir )             2.687          -4.163           5.277           3.801
  1700 ( vir )             2.688          -3.603           4.553           3.638
  1701 ( vir )             2.691          -4.047           5.122           3.766
  1702 ( vir )             2.693          -3.570           4.510           3.633
  1703 ( vir )             2.694          -3.578           4.520           3.637
  1704 ( vir )             2.695          -4.051           5.126           3.770
  1705 ( vir )             2.696          -3.412           4.267           3.552
  1706 ( vir )             2.697          -3.674           4.785           3.807
  1707 ( vir )             2.708          -4.191           5.305           3.823
  1708 ( vir )             2.710          -3.656           4.759           3.813
  1709 ( vir )             2.712          -3.947           4.982           3.747
  1710 ( vir )             2.713          -3.965           5.007           3.755
  1711 ( vir )             2.725          -3.637           4.731           3.820
  1712 ( vir )             2.726          -4.300           5.446           3.872
  1713 ( vir )             2.727          -3.960           4.996           3.764
  1714 ( vir )             2.727          -4.228           5.349           3.848
  1715 ( vir )             2.729          -3.777           4.920           3.872
  1716 ( vir )             2.730          -4.297           5.445           3.877
  1717 ( vir )             2.732          -3.793           4.941           3.880
  1718 ( vir )             2.733          -4.019           5.071           3.786
  1719 ( vir )             2.734          -3.628           4.717           3.823
  1720 ( vir )             2.741          -4.316           5.464           3.888
  1721 ( vir )             2.744          -3.770           4.908           3.882
  1722 ( vir )             2.745          -4.274           5.406           3.877
  1723 ( vir )             2.749          -4.000           5.044           3.793
  1724 ( vir )             2.751          -3.808           4.959           3.902
  1725 ( vir )             2.752          -3.424           4.275           3.603
  1726 ( vir )             2.755          -4.302           5.438           3.891
  1727 ( vir )             2.756          -4.352           5.505           3.909
  1728 ( vir )             2.764          -4.082           5.144           3.826
  1729 ( vir )             2.765          -3.465           4.360           3.660
  1730 ( vir )             2.766          -4.379           5.540           3.928
  1731 ( vir )             2.771          -4.014           5.057           3.813
  1732 ( vir )             2.772          -4.400           5.563           3.936
  1733 ( vir )             2.772          -3.682           4.785           3.876
  1734 ( vir )             2.774          -3.671           4.771           3.874
  1735 ( vir )             2.777          -3.696           4.805           3.885
  1736 ( vir )             2.778          -3.463           4.354           3.669
  1737 ( vir )             2.780          -3.771           4.905           3.913
  1738 ( vir )             2.783          -4.071           5.124           3.836
  1739 ( vir )             2.783          -4.043           5.092           3.832
  1740 ( vir )             2.787          -3.823           4.974           3.938
  1741 ( vir )             2.795          -3.473           4.369           3.691
  1742 ( vir )             2.796          -3.715           4.827           3.908
  1743 ( vir )             2.801          -3.456           4.342           3.687
  1744 ( vir )             2.804          -4.151           5.225           3.879
  1745 ( vir )             2.810          -4.105           5.164           3.869
  1746 ( vir )             2.813          -4.132           5.198           3.878
  1747 ( vir )             2.813          -3.464           4.354           3.703
  1748 ( vir )             2.819          -3.781           4.912           3.950
  1749 ( vir )             2.821          -3.729           4.841           3.934
  1750 ( vir )             2.824          -3.830           4.979           3.973
  1751 ( vir )             2.831          -4.194           5.274           3.911
  1752 ( vir )             2.834          -3.441           4.286           3.679
  1753 ( vir )             2.837          -4.189           5.265           3.913
  1754 ( vir )             2.837          -3.586           4.647           3.898
  1755 ( vir )             2.838          -3.448           4.325           3.714
  1756 ( vir )             2.840          -4.169           5.237           3.908
  1757 ( vir )             2.843          -3.738           4.849           3.955
