 DBCSR| CPU Multiplication driver                                           XSMM (U)
  2041 ( vir )             2.727          -4.253           5.381           3.855
  2042 ( vir )             2.727          -3.918           4.937           3.746
  2043 ( vir )             2.734          -3.811           4.961           3.883
  2044 ( vir )             2.741          -3.726           4.844           3.859
  2045 ( vir )             2.742          -3.500           4.402           3.644
  2046 ( vir )             2.742          -3.516           4.427           3.654
  2047 ( vir )             2.743          -4.037           5.088           3.795
  2048 ( vir )             2.744          -4.341           5.491           3.894
  2049 ( vir )             2.747          -3.677           4.776           3.846
  2050 ( vir )             2.748          -4.289           5.418           3.878
  2051 ( vir )             2.751          -3.637           4.720           3.835
  2052 ( vir )             2.751          -4.313           5.452           3.890
  2053 ( vir )             2.758          -3.703           4.809           3.864
  2054 ( vir )             2.758          -4.111           5.180           3.827
  2055 ( vir )             2.759          -4.321           5.461           3.899
  2056 ( vir )             2.762          -4.138           5.214           3.838
  2057 ( vir )             2.762          -4.017           5.054           3.799
  2058 ( vir )             2.763          -3.839           4.995           3.918
  2059 ( vir )             2.764          -3.647           4.734           3.851
  2060 ( vir )             2.767          -4.391           5.551           3.927
  2061 ( vir )             2.770          -3.434           4.280           3.616
  2062 ( vir )             2.770          -4.384           5.542           3.928
  2063 ( vir )             2.771          -3.490           4.387           3.669
  2064 ( vir )             2.771          -4.137           5.214           3.848
  2065 ( vir )             2.772          -3.485           4.380           3.667
  2066 ( vir )             2.772          -4.028           5.069           3.813
  2067 ( vir )             2.775          -4.385           5.539           3.929
  2068 ( vir )             2.775          -3.467           4.354           3.662
  2069 ( vir )             2.782          -3.611           4.681           3.852
  2070 ( vir )             2.784          -3.632           4.711           3.863
  2071 ( vir )             2.785          -4.136           5.206           3.854
  2072 ( vir )             2.787          -3.825           4.971           3.933
   
  GW direct gap at current kpoint (eV)                                     2.442
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  59  / 64   xkp =  0.438 -0.188  0.000  and  xkp = -0.438  0.188  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1673 ( occ )            -1.306           1.566          -1.458          -1.198
  1674 ( occ )            -1.300           2.259          -2.566          -1.607
  1675 ( occ )            -1.298           2.232          -2.534          -1.601
  1676 ( occ )            -1.298           2.263          -2.571          -1.605
  1677 ( occ )            -1.295           1.935          -1.963          -1.322
  1678 ( occ )            -1.291           2.217          -2.528          -1.602
  1679 ( occ )            -1.287           2.293          -2.611          -1.605
  1680 ( occ )            -1.282           1.551          -1.439          -1.170
  1681 ( occ )            -1.281           1.946          -1.981          -1.316
  1682 ( occ )            -1.279           2.288          -2.605          -1.596
  1683 ( occ )            -1.276           1.989          -2.118          -1.404
  1684 ( occ )            -1.275           2.205          -2.505          -1.575
  1685 ( occ )            -1.270           1.994          -2.127          -1.403
  1686 ( occ )            -1.255           2.192          -2.489          -1.553
  1687 ( occ )            -1.248           1.884          -1.940          -1.304
  1688 ( occ )            -1.239           1.890          -1.954          -1.303
  1689 ( occ )            -1.211           1.778          -1.752          -1.186
  1690 ( occ )            -1.207           2.247          -2.563          -1.523
  1691 ( occ )            -1.203           2.217          -2.522          -1.508
  1692 ( occ )            -1.190           2.239          -2.555          -1.506
  1693 ( occ )            -1.183           2.212          -2.518          -1.489
  1694 ( occ )            -1.171           1.741          -1.704          -1.134
  1695 ( occ )            -1.166           1.476          -1.347          -1.038
  1696 ( occ )            -1.166           1.758          -1.747          -1.155
  1697 ( occ )            -1.163           2.100          -2.369          -1.432
  1698 ( occ )            -1.153           1.467          -1.337          -1.023
  1699 ( occ )            -1.148           1.958          -2.099          -1.289
  1700 ( occ )            -1.147           2.081          -2.342          -1.408
  1701 ( occ )            -1.133           1.713          -1.681          -1.101
  1702 ( occ )            -1.128           2.214          -2.529          -1.443
  1703 ( occ )            -1.125           2.108          -2.382          -1.399
  1704 ( occ )            -1.120           2.003          -2.228          -1.344
  1705 ( occ )            -1.118           2.008          -2.236          -1.345
  1706 ( occ )            -1.104           2.098          -2.369          -1.376
  1707 ( occ )            -1.097           2.174          -2.481          -1.403
  1708 ( occ )            -1.092           1.430          -1.294          -0.956
  1709 ( occ )            -1.086           2.166          -2.469          -1.390
  1710 ( occ )            -1.069           1.869          -2.020          -1.220
  1711 ( occ )            -1.065           1.826          -1.898          -1.137
  1712 ( occ )            -1.060           1.852          -1.993          -1.202
  1713 ( occ )            -1.056           1.467          -1.365          -0.954
  1714 ( occ )            -1.053           2.011          -2.246          -1.288
  1715 ( occ )            -1.051           2.110          -2.394          -1.335
  1716 ( occ )            -1.050           2.100          -2.381          -1.331
  1717 ( occ )            -1.048           2.020          -2.260          -1.288
  1718 ( occ )            -1.046           1.567          -1.531          -1.010
  1719 ( occ )            -1.045           1.926          -2.114          -1.232
  1720 ( occ )            -1.044           1.584          -1.559          -1.018
  1721 ( occ )            -1.039           1.904          -2.080          -1.214
  1722 ( occ )            -1.030           1.710          -1.768          -1.088
  1723 ( occ )            -1.030           1.735          -1.808          -1.103
  1724 ( occ )            -1.022           1.869          -1.982          -1.135
  1725 ( occ )            -1.020           2.040          -2.293          -1.274
  1726 ( occ )            -1.019           1.795          -1.860          -1.083
  1727 ( occ )            -1.015           1.823          -1.953          -1.145
  1728 ( occ )            -0.982           1.839          -1.943          -1.086
  1729 ( occ )            -0.967           1.668          -1.636          -0.935
  1730 ( occ )            -0.960           1.354          -1.126          -0.732
  1731 ( occ )            -0.950           1.373          -1.158          -0.735
  1732 ( occ )            -0.942           1.630          -1.579          -0.891
  1733 ( occ )            -0.913           1.733          -1.762          -0.942
  1734 ( occ )            -0.896           1.475          -1.334          -0.754
  1735 ( occ )            -0.892           1.494          -1.367          -0.764
  1736 ( occ )            -0.878           1.693          -1.708          -0.893
  1737 ( occ )            -0.869           1.271          -1.021          -0.619
  1738 ( occ )            -0.850           1.264          -1.014          -0.601
  1739 ( occ )            -0.837           1.323          -1.104          -0.617
  1740 ( occ )            -0.828           1.305          -1.077          -0.600
  1741 ( occ )            -0.798           1.708          -1.767          -0.858
  1742 ( occ )            -0.791           1.379          -1.204          -0.615
  1743 ( occ )            -0.784           1.536          -1.471          -0.720
  1744 ( occ )            -0.773           1.540          -1.483          -0.717
  1745 ( occ )            -0.772           1.675          -1.722          -0.818
  1746 ( occ )            -0.770           1.375          -1.202          -0.597
  1747 ( occ )            -0.761           1.677          -1.734          -0.818
  1748 ( occ )            -0.758           1.446          -1.327          -0.639
  1749 ( occ )            -0.745           1.600          -1.600          -0.745
  1750 ( occ )            -0.742           1.425          -1.297          -0.613
  1751 ( occ )            -0.734           1.599          -1.602          -0.737
  1752 ( occ )            -0.732           1.220          -0.968          -0.481
  1753 ( occ )            -0.727           1.649          -1.697          -0.775
  1754 ( occ )            -0.727           1.193          -0.936          -0.470
  1755 ( occ )            -0.715           1.209          -0.955          -0.462
  1756 ( occ )            -0.703           1.178          -0.920          -0.445
  1757 ( occ )            -0.668           1.305          -1.116          -0.480
  1758 ( occ )            -0.658           1.191          -0.935          -0.403
  1759 ( occ )            -0.657           1.474          -1.417          -0.601
  1760 ( occ )            -0.657           1.291          -1.096          -0.461
  1761 ( occ )            -0.653           1.194          -0.940          -0.399
  1762 ( occ )            -0.638           1.329          -1.171          -0.480
  1763 ( occ )            -0.635           1.226          -0.993          -0.401
  1764 ( occ )            -0.634           1.234          -1.006          -0.406
  1765 ( occ )            -0.632           1.450          -1.386          -0.569
  1766 ( occ )            -0.629           1.139          -0.876          -0.366
  1767 ( occ )            -0.628           1.566          -1.590          -0.652
  1768 ( occ )            -0.623           1.135          -0.872          -0.360
  1769 ( occ )            -0.620           1.315          -1.154          -0.459
  1770 ( occ )            -0.615           1.526          -1.526          -0.615
  1771 ( occ )            -0.609           1.160          -0.896          -0.345
  1772 ( occ )            -0.607           1.524          -1.525          -0.608
  1773 ( occ )            -0.606           1.132          -0.863          -0.337
  1774 ( occ )            -0.604           1.151          -0.884          -0.337
  1775 ( occ )            -0.598           1.189          -0.941          -0.351
  1776 ( occ )            -0.597           1.126          -0.855          -0.326
  1777 ( occ )            -0.592           1.189          -0.943          -0.346
  1778 ( occ )            -0.591           1.117          -0.862          -0.336
  1779 ( occ )            -0.591           1.461          -1.423          -0.554
  1780 ( occ )            -0.584           1.243          -1.044          -0.385
  1781 ( occ )            -0.580           1.210          -0.985          -0.355
  1782 ( occ )            -0.578           1.111          -0.857          -0.324
  1783 ( occ )            -0.578           1.244          -1.048          -0.382
  1784 ( occ )            -0.577           1.119          -0.845          -0.303
  1785 ( occ )            -0.577           1.437          -1.389          -0.529
  1786 ( occ )            -0.575           1.202          -0.974          -0.347
  1787 ( occ )            -0.567           1.178          -0.934          -0.323
  1788 ( occ )            -0.543           1.260          -1.099          -0.382
  1789 ( occ )            -0.540           1.167          -0.931          -0.304
  1790 ( occ )            -0.538           1.085          -0.811          -0.264
  1791 ( occ )            -0.533           1.160          -0.923          -0.296
  1792 ( occ )            -0.533           1.256          -1.098          -0.375
  1793 ( occ )            -0.532           1.315          -1.202          -0.418
  1794 ( occ )            -0.524           1.076          -0.804          -0.251
  1795 ( occ )            -0.523           1.296          -1.173          -0.400
  1796 ( occ )            -0.522           1.080          -0.822          -0.264
  1797 ( occ )            -0.517           1.438          -1.416          -0.495
  1798 ( occ )            -0.514           1.189          -0.992          -0.317
  1799 ( occ )            -0.501           1.171          -0.970          -0.300
  1800 ( occ )            -0.497           1.068          -0.811          -0.240
  1801 ( occ )            -0.496           1.411          -1.381          -0.465
  1802 ( occ )            -0.487           1.107          -0.866          -0.246
  1803 ( occ )            -0.478           1.096          -0.855          -0.237
  1804 ( occ )            -0.476           1.293          -1.192          -0.376
  1805 ( occ )            -0.457           1.268          -1.159          -0.348
  1806 ( occ )            -0.455           1.087          -0.857          -0.225
  1807 ( occ )            -0.454           1.149          -0.963          -0.268
  1808 ( occ )            -0.453           1.079          -0.845          -0.219
  1809 ( occ )            -0.450           1.135          -0.942          -0.257
  1810 ( occ )            -0.444           1.044          -0.793          -0.194
  1811 ( occ )            -0.434           1.030          -0.767          -0.171
  1812 ( occ )            -0.433           1.176          -1.020          -0.276
  1813 ( occ )            -0.432           1.037          -0.787          -0.182
  1814 ( occ )            -0.425           1.022          -0.770          -0.173
  1815 ( occ )            -0.422           1.170          -1.015          -0.267
  1816 ( occ )            -0.419           1.023          -0.762          -0.158
  1817 ( occ )            -0.398           1.016          -0.762          -0.144
  1818 ( occ )            -0.397           1.032          -0.804          -0.169
  1819 ( occ )            -0.393           1.259          -1.173          -0.307
  1820 ( occ )            -0.391           1.012          -0.757          -0.137
  1821 ( occ )            -0.388           0.985          -0.733          -0.136
  1822 ( occ )            -0.382           1.010          -0.777          -0.149
  1823 ( occ )            -0.380           1.235          -1.140          -0.285
  1824 ( occ )            -0.374           0.970          -0.717          -0.122
  1825 ( occ )            -0.372           1.177          -1.049          -0.245
  1826 ( occ )            -0.364           1.173          -1.047          -0.238
  1827 ( occ )            -0.335           1.073          -0.902          -0.164
  1828 ( occ )            -0.333           0.985          -0.739          -0.087
  1829 ( occ )            -0.333           0.981          -0.729          -0.081
  1830 ( occ )            -0.318           1.047          -0.869          -0.140
  1831 ( occ )            -0.313           0.975          -0.730          -0.068
  1832 ( occ )            -0.306           1.109          -0.971          -0.167
  1833 ( occ )            -0.296           0.963          -0.717          -0.050
  1834 ( occ )            -0.287           0.899          -0.653          -0.040
  1835 ( occ )            -0.283           0.957          -0.713          -0.039
  1836 ( occ )            -0.282           1.043          -0.879          -0.117
  1837 ( occ )            -0.276           0.854          -0.589          -0.011
  1838 ( occ )            -0.272           1.021          -0.848          -0.099
  1839 ( occ )            -0.271           0.885          -0.640          -0.025
  1840 ( occ )            -0.257           0.830          -0.561           0.011
  1841 ( occ )            -0.246           0.912          -0.693          -0.026
  1842 ( occ )            -0.240           0.895          -0.669          -0.014
  1843 ( occ )            -0.229           0.930          -0.693           0.008
  1844 ( occ )            -0.220           0.925          -0.689           0.016
  1845 ( occ )            -0.205           0.916          -0.680           0.031
  1846 ( occ )            -0.194           0.749          -0.469           0.087
  1847 ( occ )            -0.193           0.877          -0.662           0.023
  1848 ( occ )            -0.192           0.909          -0.674           0.042
  1849 ( occ )            -0.175           0.851          -0.630           0.046
  1850 ( occ )            -0.169           0.754          -0.487           0.098
  1851 ( occ )            -0.165           0.744          -0.473           0.106
  1852 ( occ )            -0.158           0.890          -0.660           0.071
  1853 ( occ )            -0.157           0.888          -0.658           0.073
  1854 ( occ )            -0.154           0.887          -0.658           0.075
  1855 ( occ )            -0.140           0.761          -0.508           0.113
  1856 ( occ )            -0.127           0.752          -0.499           0.125
  1857 ( occ )            -0.123           0.870          -0.644           0.102
  1858 ( occ )            -0.117           0.866          -0.641           0.107
  1859 ( occ )            -0.111           0.767          -0.528           0.128
  1860 ( occ )            -0.092           0.852          -0.631           0.128
  1861 ( occ )            -0.090           0.851          -0.630           0.130
  1862 ( occ )            -0.089           0.645          -0.357           0.199
  1863 ( occ )            -0.079           0.844          -0.626           0.140
  1864 ( occ )            -0.066           0.621          -0.330           0.225
  1865 ( occ )            -0.039           0.653          -0.388           0.226
  1866 ( occ )            -0.020           0.628          -0.358           0.250
  1867 ( occ )             0.061           0.502          -0.200           0.363
  1868 ( occ )             0.079           0.487          -0.185           0.381
  1869 ( occ )             0.079           0.505          -0.211           0.373
  1870 ( occ )             0.091           0.490          -0.193           0.388
  1871 ( occ )             0.167           0.412          -0.101           0.478
  1872 ( occ )             0.171           0.413          -0.104           0.480
  1873 ( vir )             1.869          -3.396           4.500           2.973
  1874 ( vir )             1.872          -3.392           4.493           2.973
  1875 ( vir )             1.943          -3.261           4.237           2.919
  1876 ( vir )             1.947          -3.259           4.230           2.918
  1877 ( vir )             1.949          -3.257           4.226           2.918
  1878 ( vir )             1.969          -3.231           4.181           2.919
  1879 ( vir )             1.973          -3.225           4.171           2.919
  1880 ( vir )             1.983          -3.482           4.583           3.084
  1881 ( vir )             1.988          -3.208           4.142           2.922
  1882 ( vir )             1.991          -3.466           4.560           3.085
  1883 ( vir )             1.998          -3.313           4.296           2.982
  1884 ( vir )             2.003          -3.300           4.281           2.984
  1885 ( vir )             2.003          -3.500           4.601           3.104
  1886 ( vir )             2.005          -3.307           4.282           2.979
  1887 ( vir )             2.009          -3.323           4.308           2.994
  1888 ( vir )             2.013          -3.477           4.569           3.105
  1889 ( vir )             2.013          -3.320           4.298           2.992
  1890 ( vir )             2.016          -3.305           4.285           2.997
  1891 ( vir )             2.021          -3.279           4.234           2.976
  1892 ( vir )             2.033          -3.283           4.235           2.986
  1893 ( vir )             2.041          -3.244           4.175           2.972
  1894 ( vir )             2.049          -3.253           4.185           2.982
  1895 ( vir )             2.058          -3.226           4.144           2.976
  1896 ( vir )             2.072          -3.230           4.144           2.986
  1897 ( vir )             2.104          -3.416           4.409           3.097
  1898 ( vir )             2.105          -3.410           4.407           3.102
  1899 ( vir )             2.116          -3.346           4.296           3.066
  1900 ( vir )             2.119          -3.311           4.243           3.050
  1901 ( vir )             2.124          -3.435           4.431           3.120
  1902 ( vir )             2.127          -3.427           4.425           3.125
  1903 ( vir )             2.131          -3.320           4.249           3.060
  1904 ( vir )             2.132          -3.340           4.315           3.107
  1905 ( vir )             2.132          -3.364           4.315           3.083
  1906 ( vir )             2.155          -3.348           4.322           3.129
  1907 ( vir )             2.159          -3.639           4.738           3.258
  1908 ( vir )             2.171          -3.268           4.166           3.069
  1909 ( vir )             2.174          -3.556           4.626           3.244
  1910 ( vir )             2.175          -3.390           4.330           3.116
  1911 ( vir )             2.179          -3.399           4.343           3.123
  1912 ( vir )             2.181          -3.332           4.248           3.096
  1913 ( vir )             2.189          -3.276           4.173           3.086
  1914 ( vir )             2.189          -3.665           4.763           3.287
  1915 ( vir )             2.190          -3.329           4.242           3.103
  1916 ( vir )             2.191          -3.373           4.300           3.118
  1917 ( vir )             2.195          -3.373           4.299           3.121
  1918 ( vir )             2.202          -3.568           4.633           3.267
  1919 ( vir )             2.206          -3.460           4.429           3.176
  1920 ( vir )             2.213          -3.508           4.504           3.210
  1921 ( vir )             2.216          -3.475           4.449           3.190
  1922 ( vir )             2.220          -3.533           4.544           3.231
  1923 ( vir )             2.221          -3.531           4.541           3.231
  1924 ( vir )             2.223          -3.512           4.506           3.217
  1925 ( vir )             2.230          -3.473           4.468           3.226
  1926 ( vir )             2.234          -3.350           4.259           3.142
  1927 ( vir )             2.235          -3.314           4.211           3.132
  1928 ( vir )             2.237          -3.310           4.206           3.133
  1929 ( vir )             2.237          -3.486           4.447           3.199
  1930 ( vir )             2.238          -3.347           4.253           3.145
  1931 ( vir )             2.243          -3.470           4.464           3.236
  1932 ( vir )             2.247          -3.404           4.380           3.222
  1933 ( vir )             2.249          -3.501           4.466           3.214
  1934 ( vir )             2.255          -3.417           4.395           3.233
  1935 ( vir )             2.260          -3.373           4.337           3.225
  1936 ( vir )             2.287          -3.310           4.195           3.172
  1937 ( vir )             2.300          -3.614           4.632           3.317
  1938 ( vir )             2.304          -3.626           4.677           3.355
  1939 ( vir )             2.306          -3.564           4.595           3.337
  1940 ( vir )             2.307          -3.729           4.810           3.388
  1941 ( vir )             2.308          -3.341           4.232           3.199
  1942 ( vir )             2.313          -3.582           4.596           3.327
  1943 ( vir )             2.314          -3.641           4.694           3.367
  1944 ( vir )             2.315          -3.794           4.892           3.414
  1945 ( vir )             2.318          -3.723           4.800           3.394
  1946 ( vir )             2.319          -3.587           4.571           3.304
  1947 ( vir )             2.321          -3.588           4.571           3.304
  1948 ( vir )             2.325          -3.641           4.661           3.346
  1949 ( vir )             2.327          -3.423           4.392           3.296
  1950 ( vir )             2.330          -3.345           4.232           3.217
  1951 ( vir )             2.340          -3.604           4.619           3.356
  1952 ( vir )             2.343          -3.334           4.215           3.225
  1953 ( vir )             2.344          -3.441           4.412           3.316
  1954 ( vir )             2.349          -3.635           4.640           3.354
  1955 ( vir )             2.359          -3.555           4.565           3.370
  1956 ( vir )             2.363          -3.341           4.220           3.243
  1957 ( vir )             2.366          -3.657           4.667           3.376
  1958 ( vir )             2.369          -3.543           4.547           3.373
  1959 ( vir )             2.374          -3.504           4.487           3.357
  1960 ( vir )             2.378          -3.563           4.562           3.376
  1961 ( vir )             2.383          -3.509           4.492           3.366
  1962 ( vir )             2.392          -3.587           4.590           3.395
  1963 ( vir )             2.407          -3.854           4.942           3.496
  1964 ( vir )             2.410          -3.641           4.663           3.432
  1965 ( vir )             2.410          -3.615           4.629           3.424
  1966 ( vir )             2.433          -3.871           4.958           3.519
  1967 ( vir )             2.440          -3.775           4.830           3.495
  1968 ( vir )             2.456          -3.800           4.858           3.514
  1969 ( vir )             2.461          -3.369           4.243           3.334
  1970 ( vir )             2.465          -3.801           4.847           3.510
  1971 ( vir )             2.477          -3.760           4.795           3.512
  1972 ( vir )             2.479          -3.373           4.245           3.350
  1973 ( vir )             2.485          -3.829           4.880           3.536
  1974 ( vir )             2.496          -3.790           4.831           3.537
  1975 ( vir )             2.502          -3.812           4.846           3.536
  1976 ( vir )             2.510          -3.747           4.774           3.537
  1977 ( vir )             2.513          -3.378           4.243           3.379
  1978 ( vir )             2.529          -3.839           4.876           3.566
  1979 ( vir )             2.530          -3.777           4.809           3.562
  1980 ( vir )             2.544          -3.904           4.969           3.610
  1981 ( vir )             2.545          -3.384           4.247           3.409
  1982 ( vir )             2.545          -3.899           4.964           3.610
  1983 ( vir )             2.551          -3.883           4.942           3.609
  1984 ( vir )             2.557          -3.991           5.078           3.644
  1985 ( vir )             2.561          -3.883           4.938           3.616
  1986 ( vir )             2.575          -4.017           5.106           3.664
  1987 ( vir )             2.594          -3.754           4.764           3.604
  1988 ( vir )             2.602          -3.779           4.793           3.616
  1989 ( vir )             2.606          -3.653           4.630           3.583
  1990 ( vir )             2.608          -3.938           5.002           3.672
  1991 ( vir )             2.610          -3.938           5.000           3.672
  1992 ( vir )             2.610          -4.007           5.089           3.691
  1993 ( vir )             2.612          -3.654           4.629           3.587
  1994 ( vir )             2.617          -4.015           5.097           3.699
  1995 ( vir )             2.628          -4.106           5.210           3.732
  1996 ( vir )             2.638          -4.028           5.108           3.718
  1997 ( vir )             2.642          -3.785           4.786           3.643
  1998 ( vir )             2.644          -4.053           5.140           3.730
  1999 ( vir )             2.645          -3.808           4.815           3.653
  2000 ( vir )             2.645          -3.612           4.564           3.598
  2001 ( vir )             2.646          -4.090           5.189           3.746
  2002 ( vir )             2.649          -4.058           5.144           3.735
  2003 ( vir )             2.649          -3.407           4.264           3.505
  2004 ( vir )             2.650          -4.005           5.072           3.718
  2005 ( vir )             2.652          -3.594           4.542           3.600
  2006 ( vir )             2.656          -3.408           4.263           3.511
  2007 ( vir )             2.657          -3.736           4.722           3.642
  2008 ( vir )             2.659          -3.938           4.980           3.702
  2009 ( vir )             2.662          -4.010           5.075           3.728
  2010 ( vir )             2.662          -3.743           4.728           3.648
  2011 ( vir )             2.662          -4.123           5.228           3.767
  2012 ( vir )             2.663          -3.411           4.266           3.519
  2013 ( vir )             2.664          -4.095           5.189           3.758
  2014 ( vir )             2.667          -3.962           5.009           3.714
  2015 ( vir )             2.668          -3.639           4.597           3.626
  2016 ( vir )             2.670          -3.616           4.567           3.621
  2017 ( vir )             2.674          -3.701           4.821           3.794
  2018 ( vir )             2.677          -3.730           4.709           3.656
  2019 ( vir )             2.679          -3.733           4.714           3.659
  2020 ( vir )             2.679          -3.751           4.887           3.815
  2021 ( vir )             2.679          -3.676           4.641           3.645
  2022 ( vir )             2.679          -3.743           4.876           3.813
  2023 ( vir )             2.681          -3.655           4.615           3.641
  2024 ( vir )             2.692          -3.796           4.790           3.686
  2025 ( vir )             2.695          -4.182           5.291           3.804
  2026 ( vir )             2.697          -3.845           4.852           3.704
  2027 ( vir )             2.699          -3.511           4.426           3.615
  2028 ( vir )             2.703          -3.680           4.788           3.811
  2029 ( vir )             2.707          -4.203           5.316           3.820
  2030 ( vir )             2.707          -3.874           4.886           3.720
  2031 ( vir )             2.707          -3.501           4.412           3.619
  2032 ( vir )             2.708          -3.973           5.014           3.749
  2033 ( vir )             2.710          -3.867           4.876           3.719
  2034 ( vir )             2.710          -3.797           4.945           3.858
  2035 ( vir )             2.711          -3.673           4.777           3.815
  2036 ( vir )             2.716          -3.723           4.844           3.837
  2037 ( vir )             2.717          -3.520           4.433           3.630
  2038 ( vir )             2.718          -3.893           4.906           3.731
  2039 ( vir )             2.719          -3.545           4.469           3.643
  2040 ( vir )             2.721          -3.804           4.953           3.870
  2041 ( vir )             2.724          -4.072           5.139           3.791
  2042 ( vir )             2.726          -4.005           5.051           3.772
  2043 ( vir )             2.728          -3.724           4.844           3.848
  2044 ( vir )             2.729          -3.510           4.417           3.636
  2045 ( vir )             2.730          -3.529           4.447           3.648
  2046 ( vir )             2.732          -4.304           5.445           3.873
  2047 ( vir )             2.736          -4.276           5.408           3.868
  2048 ( vir )             2.739          -4.325           5.471           3.885
  2049 ( vir )             2.744          -4.296           5.432           3.880
  2050 ( vir )             2.748          -4.105           5.177           3.820
  2051 ( vir )             2.749          -3.686           4.787           3.851
  2052 ( vir )             2.753          -3.695           4.799           3.857
  2053 ( vir )             2.753          -4.300           5.434           3.886
  2054 ( vir )             2.756          -4.312           5.448           3.892
  2055 ( vir )             2.760          -3.628           4.707           3.839
  2056 ( vir )             2.760          -3.839           4.995           3.916
  2057 ( vir )             2.768          -4.119           5.188           3.837
  2058 ( vir )             2.769          -4.390           5.550           3.928
  2059 ( vir )             2.770          -4.389           5.547           3.928
  2060 ( vir )             2.770          -3.620           4.694           3.844
  2061 ( vir )             2.772          -3.642           4.726           3.856
  2062 ( vir )             2.772          -3.488           4.385           3.669
  2063 ( vir )             2.772          -3.487           4.383           3.668
  2064 ( vir )             2.773          -4.044           5.085           3.814
  2065 ( vir )             2.775          -4.159           5.238           3.854
  2066 ( vir )             2.776          -4.388           5.542           3.930
  2067 ( vir )             2.777          -4.128           5.197           3.846
  2068 ( vir )             2.778          -3.637           4.718           3.860
  2069 ( vir )             2.781          -3.466           4.352           3.667
  2070 ( vir )             2.784          -4.070           5.116           3.830
  2071 ( vir )             2.786          -4.058           5.103           3.831
  2072 ( vir )             2.786          -3.466           4.351           3.671
   
  GW direct gap at current kpoint (eV)                                     2.438
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  60  / 64   xkp =  0.438 -0.062  0.000  and  xkp = -0.438  0.062  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1673 ( occ )            -1.316           2.231          -2.535          -1.620
  1674 ( occ )            -1.313           2.311          -2.631          -1.632
  1675 ( occ )            -1.310           2.254          -2.559          -1.614
  1676 ( occ )            -1.307           2.306          -2.624          -1.625
  1677 ( occ )            -1.305           2.033          -2.185          -1.457
  1678 ( occ )            -1.295           2.271          -2.581          -1.605
  1679 ( occ )            -1.293           1.837          -1.827          -1.282
  1680 ( occ )            -1.290           1.979          -2.096          -1.406
  1681 ( occ )            -1.282           2.233          -2.535          -1.585
  1682 ( occ )            -1.276           1.963          -2.004          -1.317
  1683 ( occ )            -1.267           1.873          -1.913          -1.307
  1684 ( occ )            -1.266           2.276          -2.592          -1.582
  1685 ( occ )            -1.259           2.002          -2.143          -1.401
  1686 ( occ )            -1.249           2.229          -2.531          -1.552
  1687 ( occ )            -1.243           2.263          -2.578          -1.558
  1688 ( occ )            -1.241           2.174          -2.468          -1.535
  1689 ( occ )            -1.237           1.833          -1.853          -1.258
  1690 ( occ )            -1.237           1.522          -1.404          -1.119
  1691 ( occ )            -1.220           1.903          -1.983          -1.300
  1692 ( occ )            -1.217           2.164          -2.454          -1.507
  1693 ( occ )            -1.198           1.497          -1.373          -1.075
  1694 ( occ )            -1.197           2.136          -2.418          -1.479
  1695 ( occ )            -1.173           2.134          -2.415          -1.453
  1696 ( occ )            -1.161           1.883          -1.966          -1.244
  1697 ( occ )            -1.158           2.223          -2.539          -1.474
  1698 ( occ )            -1.150           1.956          -2.095          -1.289
  1699 ( occ )            -1.149           2.206          -2.514          -1.458
  1700 ( occ )            -1.136           2.216          -2.529          -1.450
  1701 ( occ )            -1.132           1.454          -1.321          -0.999
  1702 ( occ )            -1.122           2.193          -2.502          -1.432
  1703 ( occ )            -1.118           2.041          -2.284          -1.361
  1704 ( occ )            -1.117           1.987          -2.203          -1.333
  1705 ( occ )            -1.110           2.016          -2.248          -1.341
  1706 ( occ )            -1.107           1.926          -2.055          -1.237
  1707 ( occ )            -1.096           1.433          -1.296          -0.960
  1708 ( occ )            -1.095           1.602          -1.501          -0.994
  1709 ( occ )            -1.085           1.903          -2.073          -1.255
  1710 ( occ )            -1.075           1.564          -1.453          -0.964
