 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1648 ( vir )             1.880          -3.683           4.574           2.771
  1649 ( vir )             1.889          -3.750           4.686           2.826
  1650 ( vir )             1.892          -3.754           4.691           2.829
  1651 ( vir )             1.894          -3.568           4.457           2.783
  1652 ( vir )             1.896          -3.583           4.478           2.791
  1653 ( vir )             1.901          -3.606           4.501           2.797
  1654 ( vir )             1.910          -3.627           4.526           2.809
  1655 ( vir )             1.916          -3.607           4.500           2.809
  1656 ( vir )             1.925          -3.627           4.524           2.822
  1657 ( vir )             1.935          -3.785           4.741           2.891
  1658 ( vir )             1.947          -3.687           4.598           2.859
  1659 ( vir )             1.948          -3.686           4.597           2.859
  1660 ( vir )             1.963          -3.888           4.860           2.934
  1661 ( vir )             1.963          -3.893           4.864           2.934
  1662 ( vir )             1.975          -3.831           4.789           2.933
  1663 ( vir )             1.984          -3.952           4.938           2.971
  1664 ( vir )             1.986          -3.849           4.808           2.945
  1665 ( vir )             1.987          -3.501           4.246           2.733
  1666 ( vir )             1.990          -3.946           4.932           2.976
  1667 ( vir )             1.991          -3.745           4.631           2.877
  1668 ( vir )             1.991          -3.969           4.960           2.982
  1669 ( vir )             1.992          -3.805           4.745           2.932
  1670 ( vir )             1.994          -3.768           4.661           2.888
  1671 ( vir )             1.995          -3.810           4.751           2.935
  1672 ( vir )             1.996          -3.967           4.958           2.986
  1673 ( vir )             1.997          -3.502           4.244           2.739
  1674 ( vir )             2.001          -3.846           4.797           2.953
  1675 ( vir )             2.010          -3.865           4.821           2.966
  1676 ( vir )             2.016          -3.877           4.833           2.973
  1677 ( vir )             2.021          -3.891           4.851           2.981
  1678 ( vir )             2.022          -3.983           4.974           3.012
  1679 ( vir )             2.025          -4.002           5.000           3.023
  1680 ( vir )             2.030          -3.964           4.946           3.012
  1681 ( vir )             2.032          -3.773           4.655           2.914
  1682 ( vir )             2.036          -3.977           4.962           3.021
  1683 ( vir )             2.042          -4.037           5.043           3.048
  1684 ( vir )             2.044          -4.031           5.033           3.046
  1685 ( vir )             2.046          -3.519           4.255           2.782
  1686 ( vir )             2.049          -3.803           4.690           2.936
  1687 ( vir )             2.052          -4.111           5.140           3.081
  1688 ( vir )             2.053          -4.092           5.114           3.075
  1689 ( vir )             2.054          -4.085           5.105           3.075
  1690 ( vir )             2.055          -3.859           4.765           2.961
  1691 ( vir )             2.067          -3.866           4.772           2.972
  1692 ( vir )             2.067          -3.744           4.602           2.925
  1693 ( vir )             2.075          -3.695           4.531           2.912
  1694 ( vir )             2.078          -3.772           4.636           2.943
  1695 ( vir )             2.079          -3.528           4.257           2.808
  1696 ( vir )             2.085          -3.704           4.541           2.922
  1697 ( vir )             2.092          -3.528           4.252           2.817
  1698 ( vir )             2.098          -3.600           4.393           2.891
  1699 ( vir )             2.107          -3.608           4.400           2.899
  1700 ( vir )             2.107          -3.780           4.638           2.965
  1701 ( vir )             2.108          -3.799           4.662           2.972
  1702 ( vir )             2.115          -3.567           4.341           2.889
  1703 ( vir )             2.116          -3.536           4.256           2.837
  1704 ( vir )             2.130          -3.564           4.331           2.898
  1705 ( vir )             2.146          -3.588           4.360           2.917
  1706 ( vir )             2.153          -3.578           4.343           2.918
  1707 ( vir )             2.154          -3.782           4.625           2.998
  1708 ( vir )             2.155          -4.008           4.939           3.086
  1709 ( vir )             2.158          -3.878           4.755           3.035
  1710 ( vir )             2.163          -4.016           4.947           3.094
  1711 ( vir )             2.164          -3.897           4.780           3.047
  1712 ( vir )             2.164          -3.840           4.701           3.025
  1713 ( vir )             2.167          -3.683           4.485           2.969
  1714 ( vir )             2.167          -3.857           4.878           3.188
  1715 ( vir )             2.170          -3.861           4.729           3.037
  1716 ( vir )             2.172          -3.892           4.770           3.050
  1717 ( vir )             2.173          -3.866           4.890           3.197
  1718 ( vir )             2.182          -3.916           4.800           3.066
  1719 ( vir )             2.184          -3.890           4.925           3.219
  1720 ( vir )             2.189          -3.645           4.426           2.970
  1721 ( vir )             2.200          -3.636           4.409           2.973
  1722 ( vir )             2.200          -4.068           5.008           3.141
  1723 ( vir )             2.200          -3.975           4.874           3.100
  1724 ( vir )             2.201          -3.840           4.845           3.206
  1725 ( vir )             2.205          -3.979           4.879           3.105
  1726 ( vir )             2.206          -3.593           4.347           2.960
  1727 ( vir )             2.211          -3.850           4.858           3.219
  1728 ( vir )             2.212          -3.562           4.265           2.915
  1729 ( vir )             2.216          -3.607           4.363           2.972
  1730 ( vir )             2.218          -3.586           4.332           2.964
  1731 ( vir )             2.218          -3.821           4.812           3.210
  1732 ( vir )             2.221          -4.095           5.039           3.165
  1733 ( vir )             2.225          -4.100           5.043           3.168
  1734 ( vir )             2.231          -3.774           4.737           3.194
  1735 ( vir )             2.231          -3.603           4.352           2.981
  1736 ( vir )             2.232          -3.825           4.816           3.223
  1737 ( vir )             2.238          -3.778           4.742           3.202
  1738 ( vir )             2.238          -4.120           5.066           3.185
  1739 ( vir )             2.238          -3.938           4.987           3.287
  1740 ( vir )             2.241          -3.572           4.270           2.940
  1741 ( vir )             2.242          -3.746           4.691           3.187
  1742 ( vir )             2.252          -3.741           4.680           3.192
  1743 ( vir )             2.254          -4.108           5.048           3.195
  1744 ( vir )             2.257          -3.763           4.714           3.208
  1745 ( vir )             2.260          -3.753           4.699           3.205
  1746 ( vir )             2.262          -3.862           4.866           3.266
  1747 ( vir )             2.266          -3.717           4.638           3.187
  1748 ( vir )             2.266          -3.856           4.857           3.267
  1749 ( vir )             2.269          -3.585           4.312           2.996
  1750 ( vir )             2.270          -4.118           5.049           3.200
  1751 ( vir )             2.270          -4.108           5.044           3.207
  1752 ( vir )             2.272          -3.588           4.316           3.001
  1753 ( vir )             2.272          -4.131           5.075           3.217
  1754 ( vir )             2.273          -4.122           5.053           3.204
  1755 ( vir )             2.279          -3.712           4.626           3.194
  1756 ( vir )             2.281          -3.961           5.013           3.332
  1757 ( vir )             2.291          -3.968           5.021           3.344
  1758 ( vir )             2.293          -4.130           5.068           3.231
  1759 ( vir )             2.301          -4.182           5.128           3.246
  1760 ( vir )             2.301          -4.205           5.162           3.258
  1761 ( vir )             2.313          -4.223           5.184           3.274
  1762 ( vir )             2.315          -4.198           5.144           3.261
  1763 ( vir )             2.316          -4.208           5.158           3.266
  1764 ( vir )             2.318          -4.226           5.184           3.276
  1765 ( vir )             2.321          -3.695           4.590           3.216
  1766 ( vir )             2.326          -4.220           5.171           3.277
  1767 ( vir )             2.335          -4.251           5.214           3.297
  1768 ( vir )             2.335          -4.188           5.135           3.282
  1769 ( vir )             2.339          -3.603           4.286           3.021
  1770 ( vir )             2.340          -4.187           5.132           3.285
  1771 ( vir )             2.359          -4.275           5.236           3.321
  1772 ( vir )             2.366          -4.296           5.269           3.338
  1773 ( vir )             2.369          -3.593           4.288           3.064
   
  GW direct gap at current kpoint (eV)                                     2.462
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  63  / 64   xkp =  0.438  0.312  0.000  and  xkp = -0.438 -0.312  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.820           2.174          -2.318          -1.963
  1375 ( occ )            -1.807           1.727          -1.675          -1.755
  1376 ( occ )            -1.806           2.154          -2.276          -1.929
  1377 ( occ )            -1.780           1.709          -1.655          -1.725
  1378 ( occ )            -1.771           2.153          -2.296          -1.915
  1379 ( occ )            -1.758           2.152          -2.257          -1.863
  1380 ( occ )            -1.742           2.140          -2.246          -1.848
  1381 ( occ )            -1.733           2.560          -2.983          -2.155
  1382 ( occ )            -1.731           2.158          -2.268          -1.841
  1383 ( occ )            -1.727           2.517          -2.944          -2.154
  1384 ( occ )            -1.715           2.112          -2.237          -1.839
  1385 ( occ )            -1.711           2.551          -2.975          -2.135
  1386 ( occ )            -1.711           2.507          -2.931          -2.134
  1387 ( occ )            -1.702           2.505          -2.934          -2.131
  1388 ( occ )            -1.702           2.111          -2.241          -1.832
  1389 ( occ )            -1.701           2.153          -2.269          -1.818
  1390 ( occ )            -1.698           2.531          -2.950          -2.118
  1391 ( occ )            -1.682           2.527          -2.949          -2.104
  1392 ( occ )            -1.682           2.519          -2.939          -2.101
  1393 ( occ )            -1.678           2.492          -2.915          -2.101
  1394 ( occ )            -1.671           2.121          -2.237          -1.787
  1395 ( occ )            -1.665           2.218          -2.478          -1.925
  1396 ( occ )            -1.664           2.532          -2.960          -2.092
  1397 ( occ )            -1.657           2.129          -2.252          -1.780
  1398 ( occ )            -1.655           2.509          -2.931          -2.077
  1399 ( occ )            -1.651           2.224          -2.494          -1.921
  1400 ( occ )            -1.637           2.472          -2.900          -2.065
  1401 ( occ )            -1.633           2.478          -2.923          -2.078
  1402 ( occ )            -1.631           2.475          -2.918          -2.074
  1403 ( occ )            -1.629           2.507          -2.933          -2.056
  1404 ( occ )            -1.629           2.469          -2.895          -2.055
  1405 ( occ )            -1.620           1.854          -1.937          -1.704
  1406 ( occ )            -1.619           2.500          -2.927          -2.045
  1407 ( occ )            -1.619           2.192          -2.445          -1.872
  1408 ( occ )            -1.597           2.200          -2.469          -1.866
  1409 ( occ )            -1.588           2.450          -2.894          -2.032
  1410 ( occ )            -1.581           1.900          -2.024          -1.705
  1411 ( occ )            -1.576           2.440          -2.878          -2.014
  1412 ( occ )            -1.565           2.434          -2.875          -2.005
  1413 ( occ )            -1.564           1.919          -2.058          -1.703
  1414 ( occ )            -1.554           2.427          -2.864          -1.991
  1415 ( occ )            -1.538           2.447          -2.875          -1.966
  1416 ( occ )            -1.538           2.450          -2.879          -1.967
  1417 ( occ )            -1.520           2.077          -2.263          -1.706
  1418 ( occ )            -1.515           2.147          -2.402          -1.769
  1419 ( occ )            -1.507           2.150          -2.410          -1.767
  1420 ( occ )            -1.506           2.080          -2.276          -1.701
  1421 ( occ )            -1.495           2.439          -2.872          -1.928
  1422 ( occ )            -1.491           2.426          -2.858          -1.922
  1423 ( occ )            -1.472           2.429          -2.864          -1.907
  1424 ( occ )            -1.468           2.420          -2.854          -1.901
  1425 ( occ )            -1.457           2.041          -2.217          -1.633
  1426 ( occ )            -1.426           2.050          -2.306          -1.682
  1427 ( occ )            -1.413           2.032          -2.215          -1.597
  1428 ( occ )            -1.413           2.051          -2.255          -1.618
  1429 ( occ )            -1.412           2.065          -2.334          -1.681
  1430 ( occ )            -1.400           2.219          -2.585          -1.766
  1431 ( occ )            -1.400           2.182          -2.525          -1.743
  1432 ( occ )            -1.398           2.312          -2.726          -1.812
  1433 ( occ )            -1.393           2.169          -2.506          -1.730
  1434 ( occ )            -1.393           2.224          -2.594          -1.762
  1435 ( occ )            -1.389           2.119          -2.397          -1.667
  1436 ( occ )            -1.386           2.298          -2.707          -1.795
  1437 ( occ )            -1.384           2.090          -2.380          -1.674
  1438 ( occ )            -1.384           2.039          -2.242          -1.587
  1439 ( occ )            -1.379           2.313          -2.729          -1.796
  1440 ( occ )            -1.372           2.180          -2.528          -1.720
  1441 ( occ )            -1.371           2.197          -2.555          -1.729
  1442 ( occ )            -1.360           2.385          -2.828          -1.802
  1443 ( occ )            -1.358           2.301          -2.716          -1.772
  1444 ( occ )            -1.347           2.273          -2.676          -1.750
  1445 ( occ )            -1.342           2.371          -2.812          -1.783
  1446 ( occ )            -1.338           1.622          -1.503          -1.219
  1447 ( occ )            -1.338           2.275          -2.681          -1.743
  1448 ( occ )            -1.335           1.599          -1.461          -1.198
  1449 ( occ )            -1.331           2.363          -2.804          -1.771
  1450 ( occ )            -1.322           1.635          -1.528          -1.215
  1451 ( occ )            -1.321           1.598          -1.462          -1.185
  1452 ( occ )            -1.309           2.089          -2.368          -1.589
  1453 ( occ )            -1.297           1.615          -1.497          -1.179
  1454 ( occ )            -1.294           1.627          -1.519          -1.187
  1455 ( occ )            -1.282           2.303          -2.729          -1.708
  1456 ( occ )            -1.281           2.296          -2.719          -1.705
  1457 ( occ )            -1.275           2.278          -2.695          -1.691
  1458 ( occ )            -1.272           2.081          -2.366          -1.558
  1459 ( occ )            -1.226           1.544          -1.393          -1.075
  1460 ( occ )            -1.226           1.532          -1.378          -1.072
  1461 ( occ )            -1.214           1.538          -1.386          -1.062
  1462 ( occ )            -1.210           1.521          -1.365          -1.054
  1463 ( occ )            -1.189           1.516          -1.359          -1.032
  1464 ( occ )            -1.184           1.510          -1.353          -1.027
  1465 ( occ )            -1.182           1.659          -1.627          -1.150
  1466 ( occ )            -1.169           1.533          -1.379          -1.015
  1467 ( occ )            -1.166           1.658          -1.634          -1.142
  1468 ( occ )            -1.165           1.536          -1.383          -1.013
  1469 ( occ )            -1.165           1.637          -1.591          -1.119
  1470 ( occ )            -1.160           1.517          -1.356          -1.000
  1471 ( occ )            -1.157           1.528          -1.371          -1.000
  1472 ( occ )            -1.155           1.522          -1.361          -0.995
  1473 ( occ )            -1.155           1.514          -1.351          -0.992
  1474 ( occ )            -1.153           1.688          -1.714          -1.179
  1475 ( occ )            -1.142           1.625          -1.579          -1.096
  1476 ( occ )            -1.139           1.684          -1.709          -1.164
  1477 ( occ )            -1.121           1.487          -1.317          -0.952
  1478 ( occ )            -1.116           1.673          -1.708          -1.150
  1479 ( occ )            -1.116           1.629          -1.604          -1.090
  1480 ( occ )            -1.114           1.529          -1.397          -0.981
  1481 ( occ )            -1.112           1.521          -1.381          -0.972
  1482 ( occ )            -1.109           1.618          -1.585          -1.076
  1483 ( occ )            -1.104           1.525          -1.395          -0.974
  1484 ( occ )            -1.103           1.513          -1.372          -0.962
  1485 ( occ )            -1.101           1.472          -1.304          -0.933
  1486 ( occ )            -1.087           1.464          -1.298          -0.921
  1487 ( occ )            -1.085           1.663          -1.700          -1.122
  1488 ( occ )            -1.082           1.499          -1.361          -0.945
  1489 ( occ )            -1.082           1.503          -1.369          -0.948
  1490 ( occ )            -1.079           1.653          -1.678          -1.104
  1491 ( occ )            -1.071           1.452          -1.307          -0.926
  1492 ( occ )            -1.064           1.464          -1.309          -0.910
  1493 ( occ )            -1.061           1.645          -1.674          -1.090
  1494 ( occ )            -1.056           1.445          -1.303          -0.913
  1495 ( occ )            -1.053           1.527          -1.440          -0.966
  1496 ( occ )            -1.053           1.520          -1.425          -0.959
  1497 ( occ )            -1.044           1.440          -1.297          -0.900
  1498 ( occ )            -1.042           1.437          -1.280          -0.884
  1499 ( occ )            -1.029           1.422          -1.262          -0.869
  1500 ( occ )            -1.024           1.486          -1.382          -0.920
  1501 ( occ )            -1.021           1.508          -1.427          -0.940
  1502 ( occ )            -1.015           1.428          -1.288          -0.875
  1503 ( occ )            -1.008           1.474          -1.372          -0.906
  1504 ( occ )            -1.005           1.489          -1.402          -0.918
  1505 ( occ )            -0.997           1.421          -1.284          -0.860
  1506 ( occ )            -0.984           1.416          -1.279          -0.847
  1507 ( occ )            -0.953           1.599          -1.656          -1.010
  1508 ( occ )            -0.938           1.395          -1.252          -0.796
  1509 ( occ )            -0.933           1.593          -1.652          -0.993
  1510 ( occ )            -0.917           1.386          -1.247          -0.778
  1511 ( occ )            -0.912           1.561          -1.598          -0.949
  1512 ( occ )            -0.908           1.271          -1.088          -0.725
  1513 ( occ )            -0.900           1.555          -1.594          -0.938
  1514 ( occ )            -0.893           1.530          -1.551          -0.914
  1515 ( occ )            -0.892           1.568          -1.623          -0.947
  1516 ( occ )            -0.890           1.250          -1.063          -0.703
  1517 ( occ )            -0.876           1.330          -1.206          -0.751
  1518 ( occ )            -0.873           1.367          -1.234          -0.740
  1519 ( occ )            -0.871           1.507          -1.521          -0.885
  1520 ( occ )            -0.870           1.348          -1.239          -0.761
  1521 ( occ )            -0.864           1.364          -1.235          -0.736
  1522 ( occ )            -0.859           1.306          -1.175          -0.729
  1523 ( occ )            -0.857           1.361          -1.232          -0.728
  1524 ( occ )            -0.857           1.512          -1.538          -0.882
  1525 ( occ )            -0.852           1.203          -1.010          -0.659
  1526 ( occ )            -0.851           1.333          -1.226          -0.743
  1527 ( occ )            -0.847           1.495          -1.512          -0.864
  1528 ( occ )            -0.830           1.349          -1.225          -0.706
  1529 ( occ )            -0.821           1.275          -1.145          -0.691
  1530 ( occ )            -0.819           1.284          -1.162          -0.696
  1531 ( occ )            -0.808           1.339          -1.216          -0.685
  1532 ( occ )            -0.805           1.338          -1.216          -0.683
  1533 ( occ )            -0.803           1.174          -0.991          -0.620
  1534 ( occ )            -0.801           1.180          -1.000          -0.622
  1535 ( occ )            -0.791           1.332          -1.210          -0.670
  1536 ( occ )            -0.781           1.349          -1.292          -0.724
  1537 ( occ )            -0.779           1.334          -1.267          -0.713
  1538 ( occ )            -0.763           1.123          -0.930          -0.570
  1539 ( occ )            -0.759           1.141          -0.960          -0.579
  1540 ( occ )            -0.756           1.333          -1.278          -0.701
  1541 ( occ )            -0.749           1.286          -1.202          -0.665
  1542 ( occ )            -0.742           1.102          -0.908          -0.547
  1543 ( occ )            -0.741           1.309          -1.246          -0.678
  1544 ( occ )            -0.739           1.114          -0.929          -0.554
  1545 ( occ )            -0.735           1.277          -1.195          -0.653
  1546 ( occ )            -0.668           1.204          -1.109          -0.573
  1547 ( occ )            -0.666           1.272          -1.163          -0.557
  1548 ( occ )            -0.656           1.266          -1.158          -0.547
  1549 ( occ )            -0.655           1.266          -1.157          -0.546
  1550 ( occ )            -0.652           1.163          -1.052          -0.541
  1551 ( occ )            -0.642           1.142          -1.022          -0.522
  1552 ( occ )            -0.639           1.258          -1.150          -0.532
  1553 ( occ )            -0.625           1.250          -1.144          -0.519
  1554 ( occ )            -0.619           1.247          -1.142          -0.514
  1555 ( occ )            -0.582           1.226          -1.124          -0.480
  1556 ( occ )            -0.578           0.939          -0.732          -0.370
  1557 ( occ )            -0.572           0.919          -0.704          -0.357
  1558 ( occ )            -0.565           1.216          -1.116          -0.465
  1559 ( occ )            -0.561           0.925          -0.717          -0.354
  1560 ( occ )            -0.560           0.977          -0.798          -0.381
  1561 ( occ )            -0.557           1.212          -1.112          -0.457
  1562 ( occ )            -0.551           0.893          -0.674          -0.331
  1563 ( occ )            -0.550           0.957          -0.772          -0.365
  1564 ( occ )            -0.523           0.915          -0.717          -0.326
  1565 ( occ )            -0.522           0.875          -0.658          -0.305
  1566 ( occ )            -0.517           1.189          -1.092          -0.420
  1567 ( occ )            -0.517           0.863          -0.643          -0.296
  1568 ( occ )            -0.514           1.187          -1.090          -0.417
  1569 ( occ )            -0.509           1.184          -1.087          -0.412
  1570 ( occ )            -0.459           0.780          -0.542          -0.220
  1571 ( occ )            -0.424           0.747          -0.505          -0.182
  1572 ( occ )            -0.408           0.730          -0.486          -0.163
  1573 ( occ )            -0.335           0.659          -0.407          -0.084
  1574 ( vir )             1.503          -3.350           4.319           2.472
  1575 ( vir )             1.532          -3.319           4.162           2.375
  1576 ( vir )             1.540          -3.349           4.210           2.401
  1577 ( vir )             1.544          -3.356           4.221           2.409
  1578 ( vir )             1.551          -3.322           4.157           2.385
  1579 ( vir )             1.555          -3.353           4.208           2.409
  1580 ( vir )             1.561          -3.324           4.154           2.391
  1581 ( vir )             1.564          -3.375           4.241           2.431
  1582 ( vir )             1.565          -3.363           4.218           2.420
  1583 ( vir )             1.570          -3.377           4.241           2.434
  1584 ( vir )             1.582          -3.409           4.370           2.543
  1585 ( vir )             1.592          -3.390           4.273           2.475
  1586 ( vir )             1.600          -3.423           4.381           2.558
  1587 ( vir )             1.602          -3.391           4.273           2.484
  1588 ( vir )             1.610          -3.411           4.295           2.495
  1589 ( vir )             1.628          -3.422           4.308           2.514
  1590 ( vir )             1.634          -3.445           4.398           2.588
  1591 ( vir )             1.638          -3.410           4.293           2.522
  1592 ( vir )             1.645          -3.382           4.258           2.520
  1593 ( vir )             1.647          -3.420           4.305           2.531
  1594 ( vir )             1.664          -3.438           4.288           2.514
  1595 ( vir )             1.671          -3.454           4.313           2.529
  1596 ( vir )             1.677          -3.448           4.295           2.525
  1597 ( vir )             1.681          -3.367           4.163           2.477
  1598 ( vir )             1.685          -3.393           4.265           2.557
  1599 ( vir )             1.688          -3.472           4.332           2.548
  1600 ( vir )             1.699          -3.376           4.167           2.491
  1601 ( vir )             1.704          -3.396           4.266           2.574
  1602 ( vir )             1.707          -3.482           4.334           2.559
  1603 ( vir )             1.712          -3.490           4.347           2.568
  1604 ( vir )             1.713          -3.522           4.470           2.661
  1605 ( vir )             1.724          -3.536           4.484           2.672
  1606 ( vir )             1.728          -3.466           4.290           2.553
  1607 ( vir )             1.733          -3.462           4.282           2.553
  1608 ( vir )             1.738          -3.392           4.175           2.522
  1609 ( vir )             1.739          -3.488           4.320           2.570
  1610 ( vir )             1.739          -3.530           4.471           2.680
  1611 ( vir )             1.745          -3.492           4.323           2.576
  1612 ( vir )             1.752          -3.474           4.291           2.569
  1613 ( vir )             1.753          -3.482           4.302           2.574
  1614 ( vir )             1.755          -3.536           4.436           2.656
  1615 ( vir )             1.761          -3.544           4.482           2.698
  1616 ( vir )             1.763          -3.602           4.557           2.718
  1617 ( vir )             1.768          -3.570           4.512           2.711
  1618 ( vir )             1.769          -3.555           4.459           2.672
  1619 ( vir )             1.773          -3.529           4.425           2.669
  1620 ( vir )             1.776          -3.434           4.222           2.564
  1621 ( vir )             1.777          -3.429           4.214           2.562
  1622 ( vir )             1.779          -3.571           4.509           2.718
  1623 ( vir )             1.795          -3.544           4.441           2.692
  1624 ( vir )             1.801          -3.601           4.487           2.687
  1625 ( vir )             1.802          -3.640           4.594           2.756
  1626 ( vir )             1.809          -3.451           4.234           2.592
  1627 ( vir )             1.810          -3.588           4.495           2.717
  1628 ( vir )             1.812          -3.616           4.506           2.702
  1629 ( vir )             1.817          -3.440           4.215           2.592
  1630 ( vir )             1.819          -3.584           4.489           2.723
  1631 ( vir )             1.820          -3.659           4.613           2.774
  1632 ( vir )             1.823          -3.620           4.503           2.706
  1633 ( vir )             1.825          -3.660           4.578           2.744
  1634 ( vir )             1.829          -3.664           4.582           2.746
  1635 ( vir )             1.829          -3.456           4.233           2.607
  1636 ( vir )             1.836          -3.449           4.221           2.609
  1637 ( vir )             1.840          -3.452           4.312           2.701
  1638 ( vir )             1.845          -3.645           4.530           2.730
  1639 ( vir )             1.850          -3.463           4.326           2.713
  1640 ( vir )             1.857          -3.699           4.626           2.784
  1641 ( vir )             1.857          -3.663           4.558           2.752
  1642 ( vir )             1.862          -3.483           4.352           2.731
  1643 ( vir )             1.866          -3.712           4.638           2.792
  1644 ( vir )             1.868          -3.562           4.460           2.767
  1645 ( vir )             1.869          -3.672           4.565           2.762
  1646 ( vir )             1.872          -3.551           4.444           2.765
  1647 ( vir )             1.873          -3.724           4.656           2.805
  1648 ( vir )             1.879          -3.733           4.664           2.811
  1649 ( vir )             1.880          -3.584           4.486           2.782
  1650 ( vir )             1.883          -3.544           4.429           2.768
  1651 ( vir )             1.888          -3.556           4.442           2.775
  1652 ( vir )             1.889          -3.584           4.483           2.787
  1653 ( vir )             1.907          -3.605           4.500           2.802
  1654 ( vir )             1.912          -3.606           4.499           2.806
  1655 ( vir )             1.924          -3.647           4.550           2.827
  1656 ( vir )             1.932          -3.646           4.547           2.834
  1657 ( vir )             1.937          -3.667           4.574           2.843
  1658 ( vir )             1.940          -3.665           4.572           2.847
  1659 ( vir )             1.949          -3.801           4.757           2.906
  1660 ( vir )             1.963          -3.817           4.773           2.919
  1661 ( vir )             1.971          -3.915           4.891           2.948
  1662 ( vir )             1.972          -3.908           4.885           2.948
  1663 ( vir )             1.978          -3.935           4.916           2.960
  1664 ( vir )             1.981          -3.927           4.909           2.962
  1665 ( vir )             1.986          -3.850           4.810           2.946
  1666 ( vir )             1.992          -3.970           4.961           2.984
  1667 ( vir )             1.994          -3.969           4.961           2.985
  1668 ( vir )             1.996          -3.820           4.764           2.940
  1669 ( vir )             1.999          -3.834           4.782           2.947
  1670 ( vir )             2.002          -3.832           4.778           2.948
  1671 ( vir )             2.005          -3.755           4.639           2.889
  1672 ( vir )             2.007          -3.507           4.249           2.750
  1673 ( vir )             2.010          -3.854           4.806           2.961
  1674 ( vir )             2.013          -3.799           4.697           2.912
  1675 ( vir )             2.015          -3.874           4.831           2.972
  1676 ( vir )             2.018          -3.764           4.647           2.901
  1677 ( vir )             2.019          -3.882           4.841           2.977
  1678 ( vir )             2.025          -3.978           4.966           3.013
  1679 ( vir )             2.027          -3.514           4.252           2.766
  1680 ( vir )             2.027          -3.971           4.956           3.012
  1681 ( vir )             2.028          -3.510           4.246           2.764
  1682 ( vir )             2.032          -4.015           5.016           3.033
  1683 ( vir )             2.034          -3.829           4.732           2.936
  1684 ( vir )             2.037          -4.026           5.030           3.041
  1685 ( vir )             2.039          -3.996           4.988           3.030
  1686 ( vir )             2.042          -4.015           5.011           3.038
  1687 ( vir )             2.053          -4.106           5.133           3.080
  1688 ( vir )             2.053          -4.100           5.125           3.078
  1689 ( vir )             2.053          -3.824           4.717           2.947
  1690 ( vir )             2.055          -4.086           5.107           3.076
  1691 ( vir )             2.059          -3.845           4.745           2.959
  1692 ( vir )             2.060          -3.519           4.249           2.790
  1693 ( vir )             2.069          -3.727           4.578           2.920
  1694 ( vir )             2.072          -3.711           4.554           2.915
  1695 ( vir )             2.089          -3.781           4.645           2.953
  1696 ( vir )             2.091          -3.729           4.573           2.935
  1697 ( vir )             2.093          -3.531           4.257           2.818
  1698 ( vir )             2.099          -3.754           4.605           2.949
  1699 ( vir )             2.099          -3.790           4.654           2.963
  1700 ( vir )             2.103          -3.586           4.372           2.889
  1701 ( vir )             2.105          -3.533           4.257           2.828
  1702 ( vir )             2.108          -3.575           4.355           2.888
  1703 ( vir )             2.119          -3.600           4.385           2.904
  1704 ( vir )             2.132          -3.594           4.372           2.910
  1705 ( vir )             2.138          -3.568           4.334           2.905
  1706 ( vir )             2.146          -3.573           4.338           2.911
  1707 ( vir )             2.157          -3.801           4.650           3.006
  1708 ( vir )             2.160          -3.820           4.676           3.015
  1709 ( vir )             2.163          -3.883           4.760           3.041
  1710 ( vir )             2.164          -3.857           4.878           3.185
  1711 ( vir )             2.168          -3.888           4.765           3.045
  1712 ( vir )             2.169          -4.028           4.963           3.104
  1713 ( vir )             2.170          -3.862           4.730           3.038
  1714 ( vir )             2.173          -3.669           4.465           2.968
  1715 ( vir )             2.175          -3.874           4.902           3.203
  1716 ( vir )             2.175          -3.923           4.812           3.064
  1717 ( vir )             2.179          -3.882           4.914           3.210
  1718 ( vir )             2.181          -3.657           4.445           2.968
  1719 ( vir )             2.184          -4.044           4.979           3.119
  1720 ( vir )             2.184          -4.048           4.986           3.122
  1721 ( vir )             2.188          -3.949           4.843           3.082
  1722 ( vir )             2.189          -3.937           4.826           3.078
  1723 ( vir )             2.197          -3.958           4.853           3.092
  1724 ( vir )             2.200          -3.637           4.410           2.973
  1725 ( vir )             2.205          -4.072           5.011           3.144
  1726 ( vir )             2.206          -3.834           4.834           3.207
  1727 ( vir )             2.210          -3.599           4.352           2.964
  1728 ( vir )             2.212          -3.827           4.823           3.208
  1729 ( vir )             2.214          -3.603           4.358           2.968
  1730 ( vir )             2.214          -3.563           4.265           2.916
  1731 ( vir )             2.226          -4.103           5.048           3.171
  1732 ( vir )             2.227          -3.853           4.860           3.233
  1733 ( vir )             2.232          -4.112           5.057           3.178
  1734 ( vir )             2.233          -3.764           4.721           3.190
